Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
2533.12,0.00,0.00,0.02,0.02,30.00,-30.00
2534.32,0.00,0.00,0.02,0.02,30.00,-30.00
2535.06,0.00,0.00,0.02,0.02,30.00,-30.00
2535.90,0.00,0.00,0.02,0.02,30.00,-30.00
2536.68,0.00,0.00,0.02,0.02,30.00,-30.00
2537.95,0.00,0.00,0.02,0.02,30.00,-30.00
2538.67,0.00,0.00,0.02,0.02,30.00,-30.00
2539.55,0.00,0.00,0.02,0.02,30.00,-30.00
2540.77,0.00,0.00,0.02,0.02,30.00,-30.00
2541.47,0.00,0.00,0.02,0.02,30.00,-30.00
2542.40,0.00,0.00,0.02,0.02,30.00,-30.00
2543.60,0.00,0.00,0.02,0.02,30.00,-30.00
2544.29,0.00,0.00,0.02,0.02,30.00,-30.00
2545.16,0.00,0.00,0.02,0.02,30.00,-30.00
2546.42,0.00,0.00,0.02,0.02,30.00,-30.00
2547.11,0.00,0.00,0.02,0.02,30.00,-30.00
2547.97,0.00,0.00,0.02,0.02,30.00,-30.00
2548.68,0.00,0.00,0.02,0.02,30.00,-30.00
2549.89,0.00,0.00,0.02,0.02,30.00,-30.00
2550.85,0.00,0.00,0.02,0.02,30.00,-30.00
2551.55,0.00,0.00,0.02,0.02,30.00,-30.00
2552.73,0.00,0.00,0.02,0.02,30.00,-30.00
2553.56,0.00,0.00,0.02,0.02,30.00,-30.00
2554.31,0.00,0.00,0.02,0.02,30.00,-30.00
2555.51,0.00,0.00,0.02,0.02,30.00,-30.00
2556.43,0.00,0.00,0.02,0.02,30.00,-30.00
2557.13,0.00,0.00,0.02,0.02,30.00,-30.00
2558.34,0.00,0.00,0.02,0.02,30.00,-30.00
2559.19,0.00,0.00,0.02,0.02,30.00,-30.00
2559.91,0.00,0.00,0.02,0.02,30.00,-30.00
2560.84,0.00,0.00,0.02,0.02,30.00,-30.00
2562.09,0.00,0.00,0.02,0.02,30.00,-30.00
2562.78,0.00,0.00,0.02,0.02,30.00,-30.00
2563.99,0.00,0.00,0.02,0.02,30.00,-30.00
2564.73,0.00,0.00,0.02,0.02,30.00,-30.00
2565.57,0.00,0.00,0.02,0.02,30.00,-30.00
2566.34,0.00,0.00,0.02,0.02,30.00,-30.00
2567.62,0.00,0.00,0.02,0.02,30.00,-30.00
2568.33,0.00,0.00,0.02,0.02,30.00,-30.00
2569.22,0.00,0.00,0.02,0.02,30.00,-30.00
2570.43,0.00,0.00,0.02,0.02,30.00,-30.00
2571.13,0.00,0.00,0.02,0.02,30.00,-30.00
2572.09,0.00,0.00,0.02,0.02,30.00,-30.00
2573.22,0.00,0.00,0.02,0.02,30.00,-30.00
2573.95,0.00,0.00,0.02,0.02,30.00,-30.00
2574.85,0.00,0.00,0.02,0.02,30.00,-30.00
2576.08,0.00,0.00,0.02,0.02,30.00,-30.00
2576.78,0.00,0.00,0.02,0.02,30.00,-30.00
2577.64,0.00,0.00,0.02,0.02,30.00,-30.00
2578.35,0.00,0.00,0.02,0.02,30.00,-30.00
2579.55,0.00,0.00,0.02,0.02,30.00,-30.00
2580.52,0.00,0.00,0.02,0.02,30.00,-30.00
2581.21,0.00,0.00,0.02,0.02,30.00,-30.00
2582.40,0.00,0.00,0.02,0.02,30.00,-30.00
2583.22,0.00,0.00,0.02,0.02,30.00,-30.00
2583.98,0.00,0.00,0.02,0.02,30.00,-30.00
2585.18,0.00,0.00,0.02,0.02,30.00,-30.00
2586.10,0.00,0.00,0.02,0.02,30.00,-30.00
2586.80,0.00,0.00,0.02,0.02,30.00,-30.00
2588.00,0.00,0.00,0.02,0.02,30.00,-30.00
2588.86,0.00,0.00,0.02,0.02,30.00,-30.00
2589.58,0.00,0.00,0.02,0.02,30.00,-30.00
2590.51,0.00,0.00,0.02,0.02,30.00,-30.00
2591.76,0.00,0.00,0.02,0.02,30.00,-30.00
2592.45,0.00,0.00,0.02,0.02,30.00,-30.00
2593.66,0.00,0.00,0.02,0.02,30.00,-30.00
2594.39,0.00,0.00,0.02,0.02,30.00,-30.00
2595.23,0.00,0.00,0.02,0.02,30.00,-30.00
2596.01,0.00,0.00,0.02,0.02,30.00,-30.00
2597.31,0.00,0.00,0.02,0.02,30.00,-30.00
2598.00,0.00,0.00,0.02,0.02,30.00,-30.00
2598.88,0.00,0.00,0.02,0.02,30.00,-30.00
2600.10,0.00,0.00,0.02,0.02,30.00,-30.00
2600.80,0.00,0.00,0.02,0.02,30.00,-30.00
2601.74,0.00,0.00,0.02,0.02,30.00,-30.00
2602.95,0.00,0.00,0.02,0.02,30.00,-30.00
2603.65,0.00,0.00,0.02,0.02,30.00,-30.00
2604.45,0.00,0.00,0.02,0.02,30.00,-30.00
2605.73,0.00,0.00,0.02,0.02,30.00,-30.00
2606.42,0.00,0.00,0.02,0.02,30.00,-30.00
2607.33,0.00,0.00,0.02,0.02,30.00,-30.00
2608.02,0.00,0.00,0.02,0.02,30.00,-30.00
2609.22,0.00,0.00,0.02,0.02,30.00,-30.00
2610.19,0.00,0.00,0.02,0.02,30.00,-30.00
2610.88,0.00,0.00,0.02,0.02,30.00,-30.00
2612.07,0.00,0.00,0.02,0.02,30.00,-30.00
2612.89,0.00,0.00,0.02,0.02,30.00,-30.00
2613.64,0.00,0.00,0.02,0.02,30.00,-30.00
2614.85,0.00,0.00,0.02,0.02,30.00,-30.00
2615.77,0.00,0.00,0.02,0.02,30.00,-30.00
2616.46,0.00,0.00,0.02,0.02,30.00,-30.00
2617.66,0.00,0.00,0.02,0.02,30.00,-30.00
2618.52,0.00,0.00,0.02,0.02,30.00,-30.00
2619.25,0.00,0.00,0.02,0.02,30.00,-30.00
2620.17,0.00,0.00,0.02,0.02,30.00,-30.00
2621.42,0.00,0.00,0.02,0.02,30.00,-30.00
2622.12,0.00,0.00,0.02,0.02,30.00,-30.00
2623.32,0.00,0.00,0.02,0.02,30.00,-30.00
2624.06,0.00,0.00,0.02,0.02,30.00,-30.00
2624.90,0.00,0.00,0.02,0.02,30.00,-30.00
2625.68,0.00,0.00,0.02,0.02,30.00,-30.00
2626.95,0.00,0.00,0.02,0.02,30.00,-30.00
2627.67,0.00,0.00,0.02,0.02,30.00,-30.00
2628.55,0.00,0.00,0.02,0.02,30.00,-30.00
2629.77,0.00,0.00,0.02,0.02,30.00,-30.00
2630.47,0.00,0.00,0.02,0.02,30.00,-30.00
2631.40,0.00,0.00,0.02,0.02,30.00,-30.00
2632.60,0.00,0.00,0.02,0.02,30.00,-30.00
2633.29,0.00,0.00,0.02,0.02,30.00,-30.00
2634.16,0.00,0.00,0.02,0.02,30.00,-30.00
2635.41,0.00,0.00,0.02,0.02,30.00,-30.00
2636.11,0.00,0.00,0.02,0.02,30.00,-30.00
2636.97,0.00,0.00,0.02,0.02,30.00,-30.00
2637.68,0.00,0.00,0.02,0.02,30.00,-30.00
2638.88,0.00,0.00,0.02,0.02,30.00,-30.00
2639.85,0.00,0.00,0.02,0.02,30.00,-30.00
2640.54,0.00,0.00,0.02,0.02,30.00,-30.00
2641.73,0.00,0.00,0.02,0.02,30.00,-30.00
2642.56,0.00,0.00,0.02,0.02,30.00,-30.00
2643.31,0.00,0.00,0.02,0.02,30.00,-30.00
2644.51,0.00,0.00,0.02,0.02,30.00,-30.00
2645.43,0.00,0.00,0.02,0.02,30.00,-30.00
2646.13,0.00,0.00,0.02,0.02,30.00,-30.00
2647.34,0.00,0.00,0.02,0.02,30.00,-30.00
2648.19,0.00,0.00,0.02,0.02,30.00,-30.00
2648.91,0.00,0.00,0.02,0.02,30.00,-30.00
2649.84,0.00,0.00,0.02,0.02,30.00,-30.00
2651.09,0.00,0.00,0.02,0.02,30.00,-30.00
2651.78,0.00,0.00,0.02,0.02,30.00,-30.00
2652.99,0.00,0.00,0.02,0.02,30.00,-30.00
2653.73,0.00,0.00,0.02,0.02,30.00,-30.00
2654.56,0.00,0.00,0.02,0.02,30.00,-30.00
2655.34,0.00,0.00,0.02,0.02,30.00,-30.00
2656.62,0.00,0.00,0.02,0.02,30.00,-30.00
2657.33,0.00,0.00,0.02,0.02,30.00,-30.00
2658.22,0.00,0.00,0.02,0.02,30.00,-30.00
2659.43,0.00,0.00,0.02,0.02,30.00,-30.00
2660.13,0.00,0.00,0.02,0.02,30.00,-30.00
2661.09,0.00,0.00,0.02,0.02,30.00,-30.00
2662.22,0.00,0.00,0.02,0.02,30.00,-30.00
2662.95,0.00,0.00,0.02,0.02,30.00,-30.00
2663.85,0.00,0.00,0.02,0.02,30.00,-30.00
2665.08,0.00,0.00,0.02,0.02,30.00,-30.00
2665.77,0.00,0.00,0.02,0.02,30.00,-30.00
2666.64,0.00,0.00,0.02,0.02,30.00,-30.00
2667.35,0.00,0.00,0.02,0.02,30.00,-30.00
2668.55,0.00,0.00,0.02,0.02,30.00,-30.00
2669.52,0.00,0.00,0.02,0.02,30.00,-30.00
2670.21,0.00,0.00,0.02,0.02,30.00,-30.00
2671.40,0.00,0.00,0.02,0.02,30.00,-30.00
2672.22,0.00,0.00,0.02,0.02,30.00,-30.00
2672.98,0.00,0.00,0.02,0.02,30.00,-30.00
2674.18,0.00,0.00,0.02,0.02,30.00,-30.00
2675.10,0.00,0.00,0.02,0.02,30.00,-30.00
2675.79,0.00,0.00,0.02,0.02,30.00,-30.00
2677.00,0.00,0.00,0.02,0.02,30.00,-30.00
2677.86,0.00,0.00,0.02,0.02,30.00,-30.00
2678.58,0.00,0.00,0.02,0.02,30.00,-30.00
2679.51,0.00,0.00,0.02,0.02,30.00,-30.00
2680.76,0.00,0.00,0.02,0.02,30.00,-30.00
2681.45,0.00,0.00,0.02,0.02,30.00,-30.00
2682.65,0.00,0.00,0.02,0.02,30.00,-30.00
2683.39,0.00,0.00,0.02,0.02,30.00,-30.00
2684.23,0.00,0.00,0.02,0.02,30.00,-30.00
2685.01,0.00,0.00,0.02,0.02,30.00,-30.00
2686.30,0.00,0.00,0.02,0.02,30.00,-30.00
2687.00,0.00,0.00,0.02,0.02,30.00,-30.00
2687.88,0.00,0.00,0.02,0.02,30.00,-30.00
2689.10,0.00,0.00,0.02,0.02,30.00,-30.00
2689.80,0.00,0.00,0.02,0.02,30.00,-30.00
2690.74,0.00,0.00,0.02,0.02,30.00,-30.00
2691.95,0.00,0.00,0.02,0.02,30.00,-30.00
2692.64,0.00,0.00,0.02,0.02,30.00,-30.00
2693.45,0.00,0.00,0.02,0.02,30.00,-30.00
2694.72,0.00,0.00,0.02,0.02,30.00,-30.00
2695.42,0.00,0.00,0.02,0.02,30.00,-30.00
2696.32,0.00,0.00,0.02,0.02,30.00,-30.00
2697.02,0.00,0.00,0.02,0.02,30.00,-30.00
2698.21,0.00,0.00,0.02,0.02,30.00,-30.00
2699.18,0.00,0.00,0.02,0.02,30.00,-30.00
2699.88,0.00,0.00,0.02,0.02,30.00,-30.00
2701.06,0.00,0.00,0.02,0.02,30.00,-30.00
2701.89,0.00,0.00,0.02,0.02,30.00,-30.00
2702.64,0.00,0.00,0.02,0.02,30.00,-30.00
2703.84,0.00,0.00,0.02,0.02,30.00,-30.00
2704.76,0.00,0.00,0.02,0.02,30.00,-30.00
2705.46,0.00,0.00,0.02,0.02,30.00,-30.00
2706.66,0.00,0.00,0.02,0.02,30.00,-30.00
2707.52,0.00,0.00,0.02,0.02,30.00,-30.00
2708.25,0.00,0.00,0.02,0.02,30.00,-30.00
2709.17,0.00,0.00,0.02,0.02,30.00,-30.00
2710.42,0.00,0.00,0.02,0.02,30.00,-30.00
2711.12,0.00,0.00,0.02,0.02,30.00,-30.00
2712.32,0.00,0.00,0.02,0.02,30.00,-30.00
2713.06,0.00,0.00,0.02,0.02,30.00,-30.00
2713.89,0.00,0.00,0.02,0.02,30.00,-30.00
2714.67,0.00,0.00,0.02,0.02,30.00,-30.00
2715.95,0.00,0.00,0.02,0.02,30.00,-30.00
2716.67,0.00,0.00,0.02,0.02,30.00,-30.00
2717.55,0.00,0.00,0.02,0.02,30.00,-30.00
2718.76,0.00,0.00,0.02,0.02,30.00,-30.00
2719.46,0.00,0.00,0.02,0.02,30.00,-30.00
2720.40,0.00,0.00,0.02,0.02,30.00,-30.00
2721.60,0.00,0.00,0.02,0.02,30.00,-30.00
2722.29,0.00,0.00,0.02,0.02,30.00,-30.00
2723.16,0.00,0.00,0.02,0.02,30.00,-30.00
2724.41,0.00,0.00,0.02,0.02,30.00,-30.00
2725.11,0.00,0.00,0.02,0.02,30.00,-30.00
2725.97,0.00,0.00,0.02,0.02,30.00,-30.00
2726.68,0.00,0.00,0.02,0.02,30.00,-30.00
2727.88,0.00,0.00,0.02,0.02,30.00,-30.00
2728.85,0.00,0.00,0.02,0.02,30.00,-30.00
2729.54,0.00,0.00,0.02,0.02,30.00,-30.00
2730.73,0.00,0.00,0.02,0.02,30.00,-30.00
2731.55,0.00,0.00,0.02,0.02,30.00,-30.00
2732.31,0.00,0.00,0.02,0.02,30.00,-30.00
2733.51,0.00,0.00,0.02,0.02,30.00,-30.00
2734.43,0.00,0.00,0.02,0.02,30.00,-30.00
2735.13,0.00,0.00,0.02,0.02,30.00,-30.00
2736.33,0.00,0.00,0.02,0.02,30.00,-30.00
2737.19,0.00,0.00,0.02,0.02,30.00,-30.00
2737.91,0.00,0.00,0.02,0.02,30.00,-30.00
2738.84,0.00,0.00,0.02,0.02,30.00,-30.00
2740.09,0.00,0.00,0.02,0.02,30.00,-30.00
2740.78,0.00,0.00,0.02,0.02,30.00,-30.00
2741.99,0.00,0.00,0.02,0.02,30.00,-30.00
2742.72,0.00,0.00,0.02,0.02,30.00,-30.00
2743.56,0.00,0.00,0.02,0.02,30.00,-30.00
2744.34,0.00,0.00,0.02,0.02,30.00,-30.00
2745.61,0.00,0.00,0.02,0.02,30.00,-30.00
2746.33,0.00,0.00,0.02,0.02,30.00,-30.00
2747.21,0.00,0.00,0.02,0.02,30.00,-30.00
2748.43,0.00,0.00,0.02,0.02,30.00,-30.00
2749.13,0.00,0.00,0.02,0.02,30.00,-30.00
2750.09,0.00,0.00,0.02,0.02,30.00,-30.00
2751.22,0.00,0.00,0.02,0.02,30.00,-30.00
2751.95,0.00,0.00,0.02,0.02,30.00,-30.00
2752.84,0.00,0.00,0.02,0.02,30.00,-30.00
2754.08,0.00,0.00,0.02,0.02,30.00,-30.00
2754.77,0.00,0.00,0.02,0.02,30.00,-30.00
2755.63,0.00,0.00,0.02,0.02,30.00,-30.00
2756.34,0.00,0.00,0.02,0.02,30.00,-30.00
2757.55,0.00,0.00,0.02,0.02,30.00,-30.00
2758.52,0.00,0.00,0.02,0.02,30.00,-30.00
2759.21,0.00,0.00,0.02,0.02,30.00,-30.00
2760.39,0.00,0.00,0.02,0.02,30.00,-30.00
2761.22,0.00,0.00,0.02,0.02,30.00,-30.00
2761.97,0.00,0.00,0.02,0.02,30.00,-30.00
2763.18,0.00,0.00,0.02,0.02,30.00,-30.00
2764.10,0.00,0.00,0.02,0.02,30.00,-30.00
2764.79,0.00,0.00,0.02,0.02,30.00,-30.00
2766.00,0.00,0.00,0.02,0.02,30.00,-30.00
2766.85,0.00,0.00,0.02,0.02,30.00,-30.00
2767.58,0.00,0.00,0.02,0.02,30.00,-30.00
2768.51,0.00,0.00,0.02,0.02,30.00,-30.00
2769.75,0.00,0.00,0.02,0.02,30.00,-30.00
2770.45,0.00,0.00,0.02,0.02,30.00,-30.00
2771.65,0.00,0.00,0.02,0.02,30.00,-30.00
2772.39,0.00,0.00,0.02,0.02,30.00,-30.00
2773.23,0.00,0.00,0.02,0.02,30.00,-30.00
2774.00,0.00,0.00,0.02,0.02,30.00,-30.00
2775.30,0.00,0.00,0.02,0.02,30.00,-30.00
2776.00,0.00,0.00,0.02,0.02,30.00,-30.00
2776.88,0.00,0.00,0.02,0.02,30.00,-30.00
2778.09,0.00,0.00,0.02,0.02,30.00,-30.00
2778.80,0.00,0.00,0.02,0.02,30.00,-30.00
2779.73,0.00,0.00,0.02,0.02,30.00,-30.00
2780.95,0.00,0.00,0.02,0.02,30.00,-30.00
2781.64,0.00,0.00,0.02,0.02,30.00,-30.00
2782.45,0.00,0.00,0.02,0.02,30.00,-30.00
2783.72,0.00,0.00,0.02,0.02,30.00,-30.00
2784.42,0.00,0.00,0.02,0.02,30.00,-30.00
2785.32,0.00,0.00,0.02,0.02,30.00,-30.00
2786.02,0.00,0.00,0.02,0.02,30.00,-30.00
2787.21,0.00,0.00,0.02,0.02,30.00,-30.00
2788.18,0.00,0.00,0.02,0.02,30.00,-30.00
2788.87,0.00,0.00,0.02,0.02,30.00,-30.00
2790.06,0.00,0.00,0.02,0.02,30.00,-30.00
2790.89,0.00,0.00,0.02,0.02,30.00,-30.00
2791.64,0.00,0.00,0.02,0.02,30.00,-30.00
2792.84,0.00,0.00,0.02,0.02,30.00,-30.00
2793.76,0.00,0.00,0.02,0.02,30.00,-30.00
2794.46,0.00,0.00,0.02,0.02,30.00,-30.00
2795.66,0.00,0.00,0.02,0.02,30.00,-30.00
2796.52,0.00,0.00,0.02,0.02,30.00,-30.00
2797.24,0.00,0.00,0.02,0.02,30.00,-30.00
2798.17,0.00,0.00,0.02,0.02,30.00,-30.00
2799.42,0.00,0.00,0.02,0.02,30.00,-30.00
2800.11,0.00,0.00,0.02,0.02,30.00,-30.00
2801.32,0.00,0.00,0.02,0.02,30.00,-30.00
2802.06,0.00,0.00,0.02,0.02,30.00,-30.00
2802.89,0.00,0.00,0.02,0.02,30.00,-30.00
2803.67,0.00,0.00,0.02,0.02,30.00,-30.00
2804.95,0.00,0.00,0.02,0.02,30.00,-30.00
2805.66,0.00,0.00,0.02,0.02,30.00,-30.00
2806.55,0.00,0.00,0.02,0.02,30.00,-30.00
2807.76,0.00,0.00,0.02,0.02,30.00,-30.00
2808.46,0.00,0.00,0.02,0.02,30.00,-30.00
2809.40,0.00,0.00,0.02,0.02,30.00,-30.00
2810.59,0.00,0.00,0.02,0.02,30.00,-30.00
2811.29,0.00,0.00,0.02,0.02,30.00,-30.00
2812.15,0.00,0.00,0.02,0.02,30.00,-30.00
2813.41,0.00,0.00,0.02,0.02,30.00,-30.00
2814.10,0.00,0.00,0.02,0.02,30.00,-30.00
2814.96,0.00,0.00,0.02,0.02,30.00,-30.00
2815.68,0.00,0.00,0.02,0.02,30.00,-30.00
2816.88,0.00,0.00,0.02,0.02,30.00,-30.00
2817.85,0.00,0.00,0.02,0.02,30.00,-30.00
2818.54,0.00,0.00,0.02,0.02,30.00,-30.00
2819.73,0.00,0.00,0.02,0.02,30.00,-30.00
2820.55,0.00,0.00,0.02,0.02,30.00,-30.00
2821.31,0.00,0.00,0.02,0.02,30.00,-30.00
2822.51,0.00,0.00,0.02,0.02,30.00,-30.00
2823.43,0.00,0.00,0.02,0.02,30.00,-30.00
2824.12,0.00,0.00,0.02,0.02,30.00,-30.00
2825.33,0.00,0.00,0.02,0.02,30.00,-30.00
2826.19,0.00,0.00,0.02,0.02,30.00,-30.00
2826.91,0.00,0.00,0.02,0.02,30.00,-30.00
2827.84,0.00,0.00,0.02,0.02,30.00,-30.00
2829.09,0.00,0.00,0.02,0.02,30.00,-30.00
2829.78,0.00,0.00,0.02,0.02,30.00,-30.00
2830.98,0.00,0.00,0.02,0.02,30.00,-30.00
2831.72,0.00,0.00,0.02,0.02,30.00,-30.00
2832.56,0.00,0.00,0.02,0.02,30.00,-30.00
2833.34,0.00,0.00,0.02,0.02,30.00,-30.00
2834.61,0.00,0.00,0.02,0.02,30.00,-30.00
2835.33,0.00,0.00,0.02,0.02,30.00,-30.00
2836.21,0.00,0.00,0.02,0.02,30.00,-30.00
2837.43,0.00,0.00,0.02,0.02,30.00,-30.00
2838.13,0.00,0.00,0.02,0.02,30.00,-30.00
2839.09,0.00,0.00,0.02,0.02,30.00,-30.00
2840.21,0.00,0.00,0.02,0.02,30.00,-30.00
2840.95,0.00,0.00,0.02,0.02,30.00,-30.00
2841.84,0.00,0.00,0.02,0.02,30.00,-30.00
2843.08,0.00,0.00,0.02,0.02,30.00,-30.00
2843.77,0.00,0.00,0.02,0.02,30.00,-30.00
2844.63,0.00,0.00,0.02,0.02,30.00,-30.00
2845.34,0.00,0.00,0.02,0.02,30.00,-30.00
2846.54,0.00,0.00,0.02,0.02,30.00,-30.00
2847.51,0.00,0.00,0.02,0.02,30.00,-30.00
2848.21,0.00,0.00,0.02,0.02,30.00,-30.00
2849.39,0.00,0.00,0.02,0.02,30.00,-30.00
2850.22,0.00,0.00,0.02,0.02,30.00,-30.00
2850.97,0.00,0.00,0.02,0.02,30.00,-30.00
2852.17,0.00,0.00,0.02,0.02,30.00,-30.00
2853.09,0.00,0.00,0.02,0.02,30.00,-30.00
2853.79,0.00,0.00,0.02,0.02,30.00,-30.00
2854.99,0.00,0.00,0.02,0.02,30.00,-30.00
2855.85,0.00,0.00,0.02,0.02,30.00,-30.00
2856.57,0.00,0.00,0.02,0.02,30.00,-30.00
2857.50,0.00,0.00,0.02,0.02,30.00,-30.00
2858.75,0.00,0.00,0.02,0.02,30.00,-30.00
2859.44,0.00,0.00,0.02,0.02,30.00,-30.00
2860.65,0.00,0.00,0.02,0.02,30.00,-30.00
2861.39,0.00,0.00,0.02,0.02,30.00,-30.00
2862.22,0.00,0.00,0.02,0.02,30.00,-30.00
2863.00,0.00,0.00,0.02,0.02,30.00,-30.00
2864.30,0.00,0.00,0.02,0.02,30.00,-30.00
2865.00,0.00,0.00,0.02,0.02,30.00,-30.00
2865.88,0.00,0.00,0.02,0.02,30.00,-30.00
2867.09,0.00,0.00,0.02,0.02,30.00,-30.00
2867.79,0.00,0.00,0.02,0.02,30.00,-30.00
2868.73,0.00,0.00,0.02,0.02,30.00,-30.00
2869.95,0.00,0.00,0.02,0.02,30.00,-30.00
2870.64,0.00,0.00,0.02,0.02,30.00,-30.00
2871.44,0.00,0.00,0.02,0.02,30.00,-30.00
2872.72,0.00,0.00,0.02,0.02,30.00,-30.00
2873.42,0.00,0.00,0.02,0.02,30.00,-30.00
2874.32,0.00,0.00,0.02,0.02,30.00,-30.00
2875.01,0.00,0.00,0.02,0.02,30.00,-30.00
2876.21,0.00,0.00,0.02,0.02,30.00,-30.00
2877.18,0.00,0.00,0.02,0.02,30.00,-30.00
2877.87,0.00,0.00,0.02,0.02,30.00,-30.00
2879.06,0.00,0.00,0.02,0.02,30.00,-30.00
2879.88,0.00,0.00,0.02,0.02,30.00,-30.00
2880.64,0.00,0.00,0.02,0.02,30.00,-30.00
2881.84,0.00,0.00,0.02,0.02,30.00,-30.00
2882.76,0.00,0.00,0.02,0.02,30.00,-30.00
2883.45,0.00,0.00,0.02,0.02,30.00,-30.00
2884.66,0.00,0.00,0.02,0.02,30.00,-30.00
2885.52,0.00,0.00,0.02,0.02,30.00,-30.00
2886.24,0.00,0.00,0.02,0.02,30.00,-30.00
2887.17,0.00,0.00,0.02,0.02,30.00,-30.00
2888.42,0.00,0.00,0.02,0.02,30.00,-30.00
2889.11,0.00,0.00,0.02,0.02,30.00,-30.00
2890.32,0.00,0.00,0.02,0.02,30.00,-30.00
2891.05,0.00,0.00,0.02,0.02,30.00,-30.00
2891.89,0.00,0.00,0.02,0.02,30.00,-30.00
2892.67,0.00,0.00,0.02,0.02,30.00,-30.00
2893.94,0.00,0.00,0.02,0.02,30.00,-30.00
2894.66,0.00,0.00,0.02,0.02,30.00,-30.00
2895.54,0.00,0.00,0.02,0.02,30.00,-30.00
2896.76,0.00,0.00,0.02,0.02,30.00,-30.00
2897.46,0.00,0.00,0.02,0.02,30.00,-30.00
2898.40,0.00,0.00,0.02,0.02,30.00,-30.00
2899.59,0.00,0.00,0.02,0.02,30.00,-30.00
2900.29,0.00,0.00,0.02,0.02,30.00,-30.00
2901.15,0.00,0.00,0.02,0.02,30.00,-30.00
2902.41,0.00,0.00,0.02,0.02,30.00,-30.00
2903.10,0.00,0.00,0.02,0.02,30.00,-30.00
2903.96,0.00,0.00,0.02,0.02,30.00,-30.00
2904.68,0.00,0.00,0.02,0.02,30.00,-30.00
2905.88,0.00,0.00,0.02,0.02,30.00,-30.00
2906.85,0.00,0.00,0.02,0.02,30.00,-30.00
2907.54,0.00,0.00,0.02,0.02,30.00,-30.00
2908.72,0.00,0.00,0.02,0.02,30.00,-30.00
2909.55,0.00,0.00,0.02,0.02,30.00,-30.00
2910.30,0.00,0.00,0.02,0.02,30.00,-30.00
2911.51,0.00,0.00,0.02,0.02,30.00,-30.00
2912.43,0.00,0.00,0.02,0.02,30.00,-30.00
2913.12,0.00,0.00,0.02,0.02,30.00,-30.00
2914.33,0.00,0.00,0.02,0.02,30.00,-30.00
2915.18,0.00,0.00,0.02,0.02,30.00,-30.00
2915.91,0.00,0.00,0.02,0.02,30.00,-30.00
2916.84,0.00,0.00,0.02,0.02,30.00,-30.00
2918.08,0.00,0.00,0.02,0.02,30.00,-30.00
2918.78,0.00,0.00,0.02,0.02,30.00,-30.00
2919.98,0.00,0.00,0.02,0.02,30.00,-30.00
2920.72,0.00,0.00,0.02,0.02,30.00,-30.00
2921.56,0.00,0.00,0.02,0.02,30.00,-30.00
2922.33,0.00,0.00,0.02,0.02,30.00,-30.00
2923.61,0.00,0.00,0.02,0.02,30.00,-30.00
2924.33,0.00,0.00,0.02,0.02,30.00,-30.00
2925.21,0.00,0.00,0.02,0.02,30.00,-30.00
2926.42,0.00,0.00,0.02,0.02,30.00,-30.00
2927.12,0.00,0.00,0.02,0.02,30.00,-30.00
2928.09,0.00,0.00,0.02,0.02,30.00,-30.00
2929.21,0.00,0.00,0.02,0.02,30.00,-30.00
2929.95,0.00,0.00,0.02,0.02,30.00,-30.00
2930.84,0.00,0.00,0.02,0.02,30.00,-30.00
2932.07,0.00,0.00,0.02,0.02,30.00,-30.00
2932.77,0.00,0.00,0.02,0.02,30.00,-30.00
2933.63,0.00,0.00,0.02,0.02,30.00,-30.00
2934.34,0.00,0.00,0.02,0.02,30.00,-30.00
2935.54,0.00,0.00,0.02,0.02,30.00,-30.00
2936.51,0.00,0.00,0.02,0.02,30.00,-30.00
2937.20,0.00,0.00,0.02,0.02,30.00,-30.00
2938.39,0.00,0.00,0.02,0.02,30.00,-30.00
2939.22,0.00,0.00,0.02,0.02,30.00,-30.00
2939.97,0.00,0.00,0.02,0.02,30.00,-30.00
2941.17,0.00,0.00,0.02,0.02,30.00,-30.00
2942.09,0.00,0.00,0.02,0.02,30.00,-30.00
2942.79,0.00,0.00,0.02,0.02,30.00,-30.00
2943.99,0.00,0.00,0.02,0.02,30.00,-30.00
2944.85,0.00,0.00,0.02,0.02,30.00,-30.00
2945.57,0.00,0.00,0.02,0.02,30.00,-30.00
2946.50,0.00,0.00,0.02,0.02,30.00,-30.00
2947.75,0.00,0.00,0.02,0.02,30.00,-30.00
2948.44,0.00,0.00,0.02,0.02,30.00,-30.00
2949.65,0.00,0.00,0.02,0.02,30.00,-30.00
2950.39,0.00,0.00,0.02,0.02,30.00,-30.00
2951.22,0.00,0.00,0.02,0.02,30.00,-30.00
2952.00,0.00,0.00,0.02,0.02,30.00,-30.00
2953.30,0.00,0.00,0.02,0.02,30.00,-30.00
2953.99,0.00,0.00,0.02,0.02,30.00,-30.00
2954.88,0.00,0.00,0.02,0.02,30.00,-30.00
2956.09,0.00,0.00,0.02,0.02,30.00,-30.00
2956.79,0.00,0.00,0.02,0.02,30.00,-30.00
2957.73,0.00,0.00,0.02,0.02,30.00,-30.00
2958.94,0.00,0.00,0.02,0.02,30.00,-30.00
2959.64,0.00,0.00,0.02,0.02,30.00,-30.00
2960.44,0.00,0.00,0.02,0.02,30.00,-30.00
2961.72,0.00,0.00,0.02,0.02,30.00,-30.00
2962.42,0.00,0.00,0.02,0.02,30.00,-30.00
